# документ	PDF	страницы — дораспознавание пробелов через Claude Sonnet 5 (2026-08-17)
# Уже распознанные страницы пропускаются самим скриптом, диапазон можно давать целиком.
Перечень 1112 (2024)	/Users/nikita/Desktop/Work/ENSO-Nexus/Knowledge-Base/01_Оригиналы/Федеральный/Перечень 1112 (2024)/Перечень добровольного применения к 384-ФЗ (приложение к приказу 1112).pdf	1-34
ГОСТ 21.508-2020	/Users/nikita/Desktop/Work/ENSO-Nexus/Knowledge-Base/01_Оригиналы/Федеральный/ГОСТ 21.508-2020/ГОСТ 21.508-2020.pdf	1-38
СП 52.13330.2016	/Users/nikita/Desktop/Work/ENSO-Nexus/Knowledge-Base/01_Оригиналы/Федеральный/СП 52.13330.2016/СП 52.13330.2016 Естественное и искусственное освещение.pdf	1-211
СП 4.13130.2013	/Users/nikita/Desktop/Work/ENSO-Nexus/Knowledge-Base/01_Оригиналы/Федеральный/СП 4.13130.2013/СП 4.13130.2013 Ограничение распространения пожара.pdf	1-202
ГрК РФ	/Users/nikita/Desktop/Work/ENSO-Nexus/Knowledge-Base/01_Оригиналы/Федеральный/ГрК РФ/ГрК РФ ред. от 30.01.2026.pdf	1-438
# СанПиН 1.2.3685-21 — выборочно (решение 2026-08-17): постановление и раздел V
# «Физические факторы» целиком, плюс раздел VI по организациям воспитания и обучения.
# Разделы I–IV (ПДК веществ, вода, почва) и VII–IX остаются приложениями в PDF:
# это 1600 страниц химических таблиц, из которых проектировщику не нужна ни одна.
СанПиН 1.2.3685-21	/Users/nikita/Desktop/Work/ENSO-Nexus/Knowledge-Base/01_Оригиналы/Федеральный/СанПиН 1.2.3685-21/СанПиН 1.2.3685-21 ред. от 24.12.2025.pdf	1-14,1095-1276
